Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Delay_Days,Is_Delayed,Severe_Delay,Total_Cost,category,urgency,action
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,,,,,0.0,False,False,507.52000000000004,,,
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,Mumbai-Chennai,757.12,90.97,605.7,114.0,,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,,,,,1.0,True,False,751.2999999999998,,,
ORD000019,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,160.12,127.01,59.42,29.9,28.81,48.71,26.13,2025-09-30,1.0,"Delayed by 3 days, not acceptable",No,Timing,1.0,True,False,480.09999999999997,Delay,High,Call Customer
ORD000020,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,119.6,92.84,39.11,20.36,24.47,28.94,16.17,2025-10-20,5.0,Driver was very professional,Yes,,0.0,False,False,341.49,Other,Low,None
ORD000021,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,172.33,132.0,78.43,51.77,36.74,57.48,35.44,2025-10-03,5.0,Excellent packaging,No,Quality,0.0,False,False,564.19,Other,Low,None
ORD000022,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,133.56,120.26,53.6,25.47,32.44,32.98,36.21,2025-10-14,5.0,Poor customer service response,Yes,,0.0,False,False,434.52,Other,High,Call Customer
ORD000023,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,,EcoDeliver,1.0,3.0,Slightly-Delayed,Perfect,4.0,577.28,174.67,179.16,76.76,48.72,32.34,67.85,34.09,2025-09-05,4.0,Driver was very professional,Yes,,2.0,True,False,613.59,Other,Low,None
ORD000024,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,ReliableExpress,5.0,6.0,Slightly-Delayed,Perfect,3.0,612.64,221.94,166.8,70.67,47.37,43.41,52.94,35.87,,,,,,1.0,True,False,639.0000000000001,,,
ORD000025,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,QuickShip,10.0,10.0,On-Time,Perfect,5.0,951.95,325.39,310.08,137.94,51.6,66.31,79.97,48.39,2025-10-17,5.0,Late delivery but good quality,No,Quality,0.0,False,False,1019.6800000000002,Delay,Medium,Call Customer
ORD000026,2025-09-12,Individual,Standard,Fashion,1404.91,Bangalore,Delhi,,Bangalore-Delhi,1277.31,149.62,1021.84,20.0,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,629.91,230.66,195.43,68.13,38.86,32.24,71.43,62.19,2025-09-20,3.0,Late delivery but good quality,Yes,Service,1.0,True,False,698.94,Delay,Medium,Call Customer
ORD000027,2025-09-22,SMB,Standard,Books,29.39,Bangalore,Bangkok,,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,361.87,113.46,98.84,51.9,34.86,25.69,29.68,18.81,,,,,,0.0,False,False,373.24,,,
ORD000028,2025-10-14,SMB,Standard,Books,20435.93,Kolkata,Dubai,,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,620.17,221.65,179.41,62.91,49.09,31.36,69.15,40.51,,,,,,0.0,False,False,654.08,,,
ORD000029,2025-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,,Chennai-Singapore,4030.46,486.94,0.0,0.0,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,267.94,81.46,82.75,32.12,26.44,20.69,24.39,22.9,,,,,,0.0,False,False,290.74999999999994,,,
ORD000030,2025-10-19,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,Delhi-Chennai,124.34,17.3,99.47,24.0,,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,530.24,173.47,180.51,62.96,41.09,27.85,51.46,48.58,2025-10-28,5.0,Wrong item delivered,Yes,Other,0.0,False,False,585.9200000000001,Wrong Item,High,Call Customer
ORD000031,2025-09-27,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,QuickShip,7.0,8.0,Slightly-Delayed,Perfect,3.0,871.77,331.77,237.5,97.03,79.21,84.14,73.07,63.21,2025-10-07,3.0,Poor customer service response,Yes,,1.0,True,False,965.9300000000001,Other,High,Call Customer
ORD000032,2025-10-12,Individual,Standard,Healthcare,118.85,Chennai,Dubai,,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,ReliableExpress,3.0,5.0,Slightly-Delayed,Perfect,3.0,416.08,138.86,140.25,43.35,25.2,36.46,34.14,31.05,2025-10-21,3.0,"Great service, very fast delivery!",No,Service,2.0,True,False,449.31,Other,Low,None
ORD000033,2025-09-28,SMB,Economy,Electronics,6441.2,Delhi,Chennai,,Delhi-Chennai,1290.06,150.85,1032.05,22.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,505.95,174.15,143.41,60.58,38.7,29.38,52.05,45.67,,,,,,0.0,False,False,543.9399999999999,,,
ORD000034,2025-09-16,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,Mumbai-Dubai,2232.95,267.03,0.0,0.0,,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,791.94,297.78,210.17,85.1,50.22,53.89,76.29,66.51,2025-09-27,3.0,Driver was very professional,Yes,,1.0,True,False,839.9599999999999,Other,Low,None
ORD000035,2025-09-15,Enterprise,Express,Healthcare,292.89,Pune,Delhi,,Pune-Delhi,212.22,23.95,169.77,2.0,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,602.9,184.29,152.82,72.1,51.16,35.98,63.7,37.98,,,,,,1.0,True,False,598.0300000000001,,,
ORD000036,2025-10-17,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,518.38,201.45,176.03,59.54,31.88,36.58,46.46,43.35,,,,,,1.0,True,False,595.2900000000001,,,
ORD000037,2025-10-14,SMB,Express,Books,1269.5,Chennai,Dubai,,Chennai-Dubai,2302.82,280.03,0.0,0.0,,QuickShip,1.0,1.0,On-Time,Minor_Damage,4.0,253.27,96.9,80.36,35.77,17.69,14.64,27.74,17.23,,,,,,0.0,False,False,290.33000000000004,,,
ORD000038,2025-09-03,Enterprise,Express,Books,410.02,Hyderabad,Singapore,,Hyderabad-Singapore,2338.79,284.08,0.0,0.0,,SpeedyLogistics,1.0,6.0,Severely-Delayed,Perfect,1.0,669.84,245.92,185.59,69.7,66.74,38.72,80.07,66.22,2025-09-11,1.0,Poor customer service response,Yes,Timing,5.0,True,True,752.96,Other,High,Call Customer
ORD000039,2025-10-07,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,GlobalTransit,2.0,3.0,Slightly-Delayed,Perfect,3.0,368.69,139.87,116.48,47.52,34.4,23.77,36.39,29.85,,,,,,1.0,True,False,428.28,,,
ORD000040,2025-09-07,Enterprise,Standard,Electronics,32.22,Kolkata,Hyderabad,,Kolkata-Hyderabad,1233.65,145.15,986.92,33.0,,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,637.37,217.42,186.59,74.26,49.85,58.98,56.13,61.65,2025-09-12,5.0,"Perfect condition, thank you",No,Quality,0.0,False,False,704.88,,,
ORD000041,2025-09-21,SMB,Express,Electronics,131.37,Bangalore,Bangkok,,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,581.61,214.56,193.28,74.34,51.75,29.55,65.57,30.25,2025-09-24,3.0,"No complaints, smooth process",Yes,Timing,1.0,True,False,659.3,Other,Low,None
ORD000042,2025-09-09,Enterprise,Standard,Home Goods,16.31,Mumbai,Bangkok,Fragile,Mumbai-Bangkok,4718.33,564.41,0.0,0.0,,ReliableExpress,4.0,4.0,On-Time,Perfect,4.0,588.56,228.94,205.52,67.51,35.62,51.95,53.04,54.9,,,,,,0.0,False,False,697.48,,,
ORD000043,2025-10-09,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,,Delhi-Bangalore,484.25,59.51,387.4,52.0,,QuickShip,10.0,12.0,Slightly-Delayed,Wrong_Item,1.0,1045.15,324.29,274.45,155.68,87.47,96.51,97.17,87.61,,,,,,2.0,True,False,1123.18,,,
ORD000044,2025-09-18,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,SpeedyLogistics,1.0,1.0,On-Time,Perfect,5.0,150.84,54.22,46.81,20.23,11.88,10.78,13.73,13.34,2025-09-23,5.0,Driver was very professional,No,Other,0.0,False,False,170.99,Other,Low,None
ORD000045,2025-09-04,Individual,Economy,Home Goods,1032.69,Kolkata,Pune,Hazmat,Kolkata-Pune,419.33,52.52,335.47,31.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,637.03,205.52,203.36,71.14,51.77,55.65,56.54,33.76,,,,,,0.0,False,False,677.7399999999999,,,
ORD000046,2025-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,,Mumbai-Singapore,3757.59,452.16,0.0,0.0,,SpeedyLogistics,3.0,5.0,Slightly-Delayed,Perfect,3.0,681.84,213.48,211.78,97.14,35.63,59.12,63.86,50.41,,,,,,2.0,True,False,731.42,,,
ORD000047,2025-09-14,SMB,Express,Industrial,14542.31,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,4047.85,483.16,0.0,0.0,Light_Rain,QuickShip,1.0,1.0,On-Time,Perfect,4.0,166.22,65.31,47.07,20.49,8.42,8.99,15.02,8.54,,,,,,0.0,False,False,173.84,,,
ORD000048,2025-10-20,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,598.64,217.39,175.19,76.27,35.16,38.79,63.79,58.83,2025-10-25,5.0,Package arrived damaged,Yes,Service,0.0,False,False,665.42,Damage,High,Call Customer
ORD000049,2025-09-09,Individual,Standard,Fashion,293.0,Delhi,Hong Kong,,Delhi-Hong Kong,2359.86,287.35,0.0,0.0,Light_Rain,GlobalTransit,5.0,5.0,On-Time,Major_Damage,3.0,452.68,138.09,153.48,58.33,35.4,33.96,37.47,24.67,2025-09-16,3.0,Driver was very professional,Yes,,0.0,False,False,481.3999999999999,Other,Low,None
ORD000050,2025-09-26,Individual,Economy,Food & Beverage,512.5,Kolkata,Delhi,,Kolkata-Delhi,782.46,90.48,625.97,33.0,,SpeedyLogistics,5.0,5.0,On-Time,Wrong_Item,4.0,616.12,221.86,175.04,89.87,43.33,35.22,66.9,39.84,,,,,,0.0,False,False,672.0600000000001,,,
ORD000051,2025-09-02,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,,Delhi-Pune,1170.25,135.97,936.2,75.0,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,920.14,324.39,294.25,133.43,82.45,77.12,98.63,89.53,,,,,,0.0,False,False,1099.8,,,
ORD000052,2025-09-20,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,Chennai-Hyderabad,274.67,29.85,219.74,92.0,,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,765.07,252.15,191.35,86.91,46.59,63.57,80.6,60.96,2025-09-30,3.0,"Great service, very fast delivery!",Yes,Timing,1.0,True,False,782.1300000000001,Other,Low,None
ORD000053,2025-09-28,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,Bangalore-Hyderabad,569.49,70.41,455.59,86.0,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,286.91,86.54,92.64,33.33,23.89,22.33,26.89,16.28,2025-10-04,5.0,Wrong item delivered,Yes,Timing,0.0,False,False,301.9,Wrong Item,High,Call Customer
ORD000054,2025-10-17,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,,Bangalore-Mumbai,893.85,105.67,715.08,43.0,Light_Rain,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,488.53,151.17,162.75,71.29,40.3,26.95,46.94,42.23,,,,,,1.0,True,False,541.63,,,
ORD000055,2025-09-07,SMB,Economy,Fashion,1099.0,Hyderabad,Delhi,Fragile,Hyderabad-Delhi,637.66,72.54,510.13,64.0,,GlobalTransit,7.0,12.0,Severely-Delayed,Perfect,3.0,919.83,347.68,240.83,91.98,78.74,62.39,82.95,46.58,2025-09-22,3.0,Package arrived damaged,No,Timing,5.0,True,True,951.1500000000001,Damage,High,Call Customer
ORD000056,2025-10-14,Enterprise,Economy,Books,303.74,Delhi,Singapore,,Delhi-Singapore,3694.95,447.06,0.0,0.0,,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,810.13,286.81,271.49,119.8,63.42,61.35,67.57,62.74,,,,,,0.0,False,False,933.1799999999998,,,
ORD000057,2025-09-08,Enterprise,Economy,Fashion,961.94,Kolkata,Bangalore,,Kolkata-Bangalore,1642.24,201.5,1313.79,82.0,Heavy_Rain,EcoDeliver,10.0,10.0,On-Time,Perfect,5.0,761.7,257.45,236.67,90.97,47.24,41.7,70.53,41.77,,,,,,0.0,False,False,786.33,,,
ORD000058,2025-10-17,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,,Delhi-Hong Kong,3131.95,380.48,0.0,0.0,,ReliableExpress,4.0,4.0,On-Time,Incomplete,3.0,428.43,136.11,149.41,52.36,32.81,40.14,51.34,33.9,,,,,,0.0,False,False,496.06999999999994,,,
ORD000059,2025-10-05,Individual,Standard,Fashion,1266.83,Delhi,Chennai,,Delhi-Chennai,1267.93,152.09,1014.35,32.0,Heavy_Rain,GlobalTransit,3.0,7.0,Severely-Delayed,Perfect,1.0,749.94,285.91,212.0,86.46,52.6,62.71,80.46,49.32,,,,,,4.0,True,True,829.4600000000002,,,
ORD000060,2025-09-14,SMB,Economy,Books,1050.42,Pune,Singapore,,Pune-Singapore,4532.75,545.69,0.0,0.0,,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,515.07,161.38,161.34,54.81,40.65,43.61,55.64,45.16,2025-09-20,5.0,Package arrived damaged,Yes,,0.0,False,False,562.59,Damage,High,Call Customer
ORD000061,2025-09-17,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,Mumbai-Singapore,2762.69,335.28,0.0,0.0,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,558.44,216.28,167.53,76.23,45.21,33.13,45.25,35.87,,,,,,0.0,False,False,619.5,,,
ORD000062,2025-10-06,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,,Mumbai-Bangalore,573.35,65.1,458.68,67.0,Light_Rain,QuickShip,5.0,5.0,On-Time,Perfect,4.0,608.58,209.54,189.7,86.72,36.4,34.25,72.14,33.72,2025-10-14,4.0,Late delivery but good quality,Yes,Quality,0.0,False,False,662.47,Delay,Medium,Call Customer
ORD000063,2025-10-20,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,,Kolkata-Singapore,2894.16,343.35,0.0,0.0,Light_Rain,ReliableExpress,7.0,9.0,Slightly-Delayed,Perfect,3.0,905.22,314.88,279.31,115.03,49.15,47.84,76.24,71.77,2025-10-30,3.0,"Great service, very fast delivery!",Yes,Service,2.0,True,False,954.22,Other,Low,None
ORD000064,2025-10-10,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,,Mumbai-Bangkok,3932.45,467.38,0.0,0.0,,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,589.48,208.93,161.15,77.75,53.64,30.7,58.9,49.79,,,,,,1.0,True,False,640.86,,,
ORD000065,2025-09-04,Individual,Economy,Fashion,267.45,Hyderabad,Mumbai,,Hyderabad-Mumbai,1726.56,207.19,1381.25,40.0,,QuickShip,7.0,7.0,On-Time,Perfect,5.0,650.86,211.68,182.75,85.06,61.76,58.9,67.25,56.31,,,,,,0.0,False,False,723.71,,,
ORD000066,2025-09-02,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,Delhi-Pune,288.66,35.98,230.93,98.0,,QuickShip,7.0,12.0,Severely-Delayed,Perfect,3.0,755.55,254.23,237.32,93.17,44.95,64.29,77.26,51.33,2025-09-18,3.0,Late delivery but good quality,Yes,Quality,5.0,True,True,822.55,Delay,Medium,Call Customer
ORD000067,2025-09-06,SMB,Express,Electronics,5239.28,Pune,Singapore,,Pune-Singapore,2157.07,261.52,0.0,0.0,,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,196.3,76.78,49.49,22.73,10.37,17.34,21.22,13.07,2025-09-07,5.0,"Delayed by 3 days, not acceptable",Yes,,0.0,False,False,211.0,Delay,High,Call Customer
ORD000068,2025-10-12,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,,Kolkata-Bangalore,1497.71,183.23,1198.16,15.0,,ReliableExpress,7.0,7.0,On-Time,Perfect,4.0,511.73,188.09,148.19,70.52,37.21,36.14,60.07,32.01,,,,,,0.0,False,False,572.2299999999999,,,
ORD000069,2025-09-04,Enterprise,Standard,Electronics,5759.28,Chennai,Singapore,,Chennai-Singapore,4609.29,555.42,0.0,0.0,,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,368.74,115.06,113.74,54.75,25.4,19.58,34.5,27.76,,,,,,1.0,True,False,390.78999999999996,,,
ORD000070,2025-09-29,Individual,Economy,Home Goods,221.95,Pune,Mumbai,,Pune-Mumbai,1453.61,176.97,1162.89,108.0,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1105.15,349.44,349.02,165.65,80.22,74.86,106.13,61.62,,,,,,5.0,True,True,1186.94,,,
ORD000071,2025-09-18,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,,Delhi-Bangkok,2409.8,290.69,0.0,0.0,Light_Rain,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,646.39,251.01,188.41,77.16,53.64,46.61,68.47,34.31,,,,,,0.0,False,False,719.6099999999999,,,
ORD000072,2025-09-26,Enterprise,Economy,Books,1351.0,Pune,Bangkok,,Pune-Bangkok,2946.88,355.07,0.0,0.0,,ReliableExpress,5.0,9.0,Severely-Delayed,Perfect,1.0,762.0,290.61,262.17,100.92,74.47,43.87,75.51,61.03,,,,,,4.0,True,True,908.5799999999999,,,
ORD000073,2025-10-14,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,Mumbai-Dubai,4139.62,493.75,0.0,0.0,Heavy_Rain,ReliableExpress,3.0,8.0,Severely-Delayed,Perfect,2.0,831.61,297.86,241.29,97.22,46.85,57.87,71.94,72.12,2025-10-25,2.0,Excellent packaging,Yes,,5.0,True,True,885.15,Other,Low,None
ORD000074,2025-10-04,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,Bangalore-Bangkok,2862.23,342.15,0.0,0.0,,ReliableExpress,2.0,2.0,On-Time,Perfect,5.0,596.51,191.41,152.62,76.13,47.58,55.83,61.49,40.13,,,,,,0.0,False,False,625.1899999999999,,,
ORD000075,2025-09-10,Enterprise,Economy,Food & Beverage,24.75,Delhi,Dubai,,Delhi-Dubai,2334.54,280.3,0.0,0.0,,ReliableExpress,10.0,15.0,Severely-Delayed,Perfect,3.0,1178.01,448.0,358.15,122.47,92.23,112.38,112.92,76.35,,,,,,5.0,True,True,1322.5,,,
